EPBC_Status,FFG_Status,DSE_Advisory,Origin,Scientific,Common_Name,Count_of_Sightings,Taxon_Id
,,,,Dendrocygna eytoni,Plumed Whistling-Duck,1,10205
,,,,Dicaeum hirundinaceum,Mistletoebird,1,10564
,,,,Dromaius novaehollandiae,Emu,1,10001
,,,,Drysdalia coronoides,White-lipped Snake,1,12665
,,,,Egernia cunninghami,Cunningham's Skink,1,12408
,,,,Egernia saxatilis intermedia,Black Rock Skink,1,62938
,,,,Egretta novaehollandiae,White-faced Heron,1,10188
,,,,Elanus axillaris,Black-shouldered Kite,453,10232
,,,,Elanus scriptus,Letter-winged Kite,1,10233
,,,,Elseyornis melanops,Black-fronted Dotterel,1,10144
,,,,Empididae SRV sp. 7,Dance Flies,1,4578
,,,,Engaeus cunicularius,Granular Burrowing Cray,1,1680
,,,,Engraulis australis,Australian Anchovy,2,4672
,,,,Eolophus roseicapilla,Galah,800,10273
,,,,Eopsaltria australis,Eastern Yellow Robin,1,10392
,,,,Epthianura albifrons,White-fronted Chat,1,10448
,,,,Erythrogonys cinctus,Red-kneed Dotterel,1,10132
,,,,Euastacus yarraensis,Southern Victorian Spiny Crayfish,1,1645
,,,,Eudynamys orientalis,Eastern Koel,1,10347
,,,,Eudyptula minor,Little Penguin,74,10005
,,,,Eulamprus tympanum tympanum,Southern Water Skink,1,62956
,,,,Eurostopodus mystacalis,White-throated Nightjar,13,10330
,,,,Eurystomus orientalis,Dollarbird,10,10318
,,,,Falco berigora,Brown Falcon,597,10239
,,,,Falco cenchroides,Nankeen Kestrel,1,10240
,,,,Falco longipennis,Australian Hobby,195,10235
,,,,Falco peregrinus,Peregrine Falcon,1,10237
,,,,Falcunculus frontatus,Crested Shrike-tit,1,10416
,,,,Fulica atra,Eurasian Coot,1,10059
,,,,Fulmarus glacialoides,Southern Fulmar,1,10074
,,,,Gadopsis marmoratus,River Blackfish,4,4949
,,,,Galaxias brevipinnis,Broadfin Galaxias,8,4694
,,,,Galaxias maculatus,Common Galaxias,57,4696
,,,,Galaxias truttaceus,Spotted Galaxias,28,4693
,,,,Gallinula tenebrosa,Dusky Moorhen,1,10056
,,,,Gallinula ventralis,Black-tailed Native-hen,1,10055
,,,,Gallirallus philippensis,Buff-banded Rail,1,10046
,,,,Geocrinia victoriana,Victorian Smooth Froglet,1,13033
,,,,Geopelia striata,Peaceful Dove,1,10030
,,,,Geotria australis,Pouched Lamprey,1,4601
,,,,Gerygone fusca,Western Gerygone,1,10463
,,,,Gerygone olivacea,White-throated Gerygone,1,10453
,,,,Girella tricuspidata,Luderick,12,4930
,,,,Glareola maldivarum,Oriental Pratincole,1,10172
,,,,Globicephala melas,Long-finned Pilot Whale,1,11606
,,,,Glossopsitta concinna,Musk Lorikeet,1,10258
,,,,Glossopsitta porphyrocephala,Purple-crowned Lorikeet,375,10259
,,,,Glossopsitta pusilla,Little Lorikeet,102,10260
,,,,Gobiopterus semivestitus,Glass Goby,1,5027
,,,,Grallina cyanoleuca,Magpie-lark,1,10415
,,,,Grampus griseus,Risso's Dolphin,1,11609
,,,,Gymnapistes marmoratus,Soldierfish,2,4840
,,,,Gymnorhina tibicen,Australian Magpie,1,10705
,,,,Haematopus longirostris,Pied Oystercatcher,1,10130
,,,,Haliastur sphenurus,Whistling Kite,603,10228
VU,,,,Halobaena caerulea,Blue Petrel,1,10081
,,,,Hieraaetus morphnoides,Little Eagle,193,10225
,,,,Himantopus himantopus,Black-winged Stilt,1,528555
,,,,Hirundapus caudacutus,White-throated Needletail,79,10334
,,,,Hydromys chrysogaster,Water Rat,1,11415
,,,,Hydrurga leptonyx,Leopard Seal,3,11549
,,,,Hyperlophus vittatus,Sandy Sprat,3,4659
,,,,Kogia breviceps,Pygmy Sperm Whale,2,11581
,,,,Lalage sueurii,White-winged Triller,1,10430
,,,,Lampropholis guichenoti,Garden Skink,1,12451
,,,,Larus crassirostris,Black-tailed Gull,1,10856
,,,,Larus dominicanus,Kelp Gull,1,10981
,,,,Lerista bougainvillii,Bougainville's Skink,1,12475
,,,,Lichenostomus chrysops,Yellow-faced Honeyeater,1,10614
,,,,Lichenostomus fuscus,Fuscous Honeyeater,1,10613
,,,,Lichenostomus leucotis,White-eared Honeyeater,1,10617
,,,,Lichenostomus melanops,Yellow-tufted Honeyeater,1,10619
,,,,Lichenostomus ornatus,Yellow-plumed Honeyeater,1,10622
,,,,Lichenostomus penicillatus,White-plumed Honeyeater,1,10625
,,,,Lichenostomus virescens,Singing Honeyeater,1,10608
,,,,Limicola falcinellus,Broad-billed Sandpiper,1,10167
,,,,Limnodynastes dumerilii,Southern Bullfrog (ssp. unknown),58,13058
,,,,Limnodynastes dumerilii dumerilii,Pobblebonk Frog,1,63913
,,,,Limnodynastes dumerilii insularis,Pobblebonk Frog,1,63914
,,,,Limnodynastes peronii,Striped Marsh Frog,10,13061
,,,,Limnodynastes tasmaniensis,Spotted Marsh Frog (race unknown),1,13063
,,,,Limnodynastes tasmaniensis NCR,Spotted Marsh Frog NCR,1,63917
,,,,Limnodynastes tasmaniensis SCR,Spotted Marsh Frog SCR,1,63918
,,,,Limosa lapponica,Bar-tailed Godwit,1,10153
,,,,Limosa limosa,Black-tailed Godwit,1,528553
,,,,Liopholis whitii GROUP,White's Skink,1,62430
,,,,Litoria ewingii,Southern Brown Tree Frog,1,13182
,,,,Litoria ewingii SOUTHERN,Southern Brown Tree Frog SOUTHERN,1,63903
,,,,Litoria verreauxii (ssp. unknown),Unknown Tree Frog,1,13215
,,,,Litoria verreauxii verreauxii,Verreaux's Tree Frog,1,63906
,,,,Lugensa brevirostris,Kerguelen Petrel,1,10935
,,,,Macquaria colonorum,Estuary Perch,15,4875
,,,,Macronectes sp.,Giant-Petrel species,1,10079
,,,,Macropus giganteus,Eastern Grey Kangaroo,1,11265
,,,,Malacorhynchus membranaceus,Pink-eared Duck,188,10213
,,,,Malurus cyaneus,Superb Fairy-wren,1,10529
,,,,Manorina melanocephala,Noisy Miner,1,10634
,,,,Manorina melanophrys,Bell Miner,1,10633
,,,,Megalurus gramineus,Little Grassbird,1,10522
,,,,Melithreptus brevirostris,Brown-headed Honeyeater,1,10583
,,,,Melithreptus lunatus,White-naped Honeyeater,1,10578
,,,,Melopsittacus undulatus,Budgerigar,7,10310
,,,,Merops ornatus,Rainbow Bee-eater,151,10329
,,,,Microcarbo melanoleucos,Little Pied Cormorant,1,10100
,,,,Microeca fascinans,Jacky Winter,1,10377
,,,,Milvus migrans,Black Kite,23,10229
,,,,Mirafra javanica,Horsfield's Bushlark,1,10648
,,,,Misc No Taxa found,No Taxa found,1,68998
,,,,Monarcha melanopsis,Black-faced Monarch,1,10373
,,,,Mormopterus sp. 2,Eastern Freetail Bat,1,11839
,,,,Morus serrator,Australasian Gannet,1,10104
,,,,Mugil cephalus,Sea Mullet,8,4964
,,,,Myiagra cyanoleuca,Satin Flycatcher,1,10366
,,,,Myiagra inquieta,Restless Flycatcher,1,10369
,,,,Myiagra rubecula,Leaden Flycatcher,1,10365
,,,,Myzomela sanguinolenta,Scarlet Honeyeater,1,10586
,,,,Nannoperca australis,Southern Pygmy Perch,5,4884
,,,,Nannoscincus maccoyi,McCoy's Skink,1,12444
,,,,Neobatrachus sudelli,Common Spadefoot Toad,42,13086
,,,,Neochmia temporalis,Red-browed Finch,1,10662
,,,,Neophema chrysostoma,Blue-winged Parrot,122,10306
,,,,Ninox novaeseelandiae,Southern Boobook,95,10242
,,,,Niveoscincus metallicus,Metallic Skink,4,12462
,,,,Notechis scutatus,Tiger Snake,45,12681
,,,,Numenius minutus,Little Curlew,1,10151
,,,,Nyctophilus geoffroyi,Lesser Long-eared Bat,1,11335
,,,,Nymphicus hollandicus,Cockatiel,1,10274
,,,,Oceanites oceanicus,Wilson's Storm-Petrel,1,10063
,,,,Ocyphaps lophotes,Crested Pigeon,1,10043
,,,,Orcinus orca,Killer Whale,1,11600
,,,,Oriolus sagittatus,Olive-backed Oriole,1,10671
,,,,Ornithorhynchus anatinus,Platypus,1,5136
,,,,Pachycephala inornata,Gilbert's Whistler,1,10403
,,,,Pachycephala olivacea,Olive Whistler,1,10405
,,,,Pachycephala pectoralis,Golden Whistler,1,10398
,,,,Pachycephala rufiventris,Rufous Whistler,1,10401
,,,,Pachyptila belcheri,Slender-billed Prion,1,10942
,,,,Pachyptila desolata,Antarctic Prion,1,10084
,,,,Pachyptila salvini,Salvin's Prion,1,10941
,,,,Pandion cristatus,Osprey,2,10241
,,,,Parasuta flagellum,Little Whip Snake,1,12727
,,,,Paratya australiensis,Freshwater Shrimp,43,1557
,,,,Pardalotus punctatus,Spotted Pardalote,1,10565
,,,,Pardalotus striatus,Striated Pardalote,1,10976
,,,,Pelecanus conspicillatus,Australian Pelican,1,10106
,,,,Petaurus breviceps,Sugar Glider,22,11138
,,,,Petrochelidon ariel,Fairy Martin,1,10360
,,,,Petrochelidon neoxena,Welcome Swallow,1503,10357
,,,,Petrochelidon nigricans,Tree Martin,1,10359
,,,,Petroica boodang,Scarlet Robin,1,10380
,,,,Petroica goodenovii,Red-capped Robin,1,10381
,,,,Petroica phoenicea,Flame Robin,1,10382
,,,,Petroica rodinogaster,Pink Robin,1,10383
,,,,Petroica rosea,Rose Robin,1,10384
,,,,Phalacrocorax carbo,Great Cormorant,1,10096
,,,,Phalacrocorax sulcirostris,Little Black Cormorant,1,10097
,,,,Phalaropus lobatus,Red-necked Phalarope,1,10932
,,,,Phaps chalcoptera,Common Bronzewing,1,10034
,,,,Phaps elegans,Brush Bronzewing,1,10035
,,,,Phascolarctos cinereus,Koala,173,11162
,,,,Philemon corniculatus,Noisy Friarbird,1,10645
,,,,Philomachus pugnax,Ruff,1,10934
,,,,Philypnodon grandiceps,Flat-headed Gudgeon,31,5060
,,,,Phylidonyris albifrons,White-fronted Honeyeater,1,10594
,,,,Phylidonyris melanops,Tawny-crowned Honeyeater,1,10593
,,,,Phylidonyris novaehollandiae,New Holland Honeyeater,1,10631
,,,,Phylidonyris pyrrhoptera,Crescent Honeyeater,1,10630
,,,,Platalea flavipes,Yellow-billed Spoonbill,1,10182
,,,,Platelea sp.,Unidentified Spoonbill,1,9906
,,,,Platycercus elegans,Crimson Rosella,459,10282
,,,,Platycercus eximius,Eastern Rosella,1,10288
,,,,Platycercus sp.,Rosella species,1,10838
,,,,Podargus strigoides,Tawny Frogmouth,1,10313
,,,,Podiceps cristatus,Great Crested Grebe,1,10060
,,,,Poliocephalus poliocephalus,Hoary-headed Grebe,1,10062
,,,,Pomatomus saltatrix,Tailor,8,4899
,,,,Pomatostomus superciliosus,White-browed Babbler,1,10445
,,,,Porphyrio porphyrio,Purple Swamphen,1,10058
,,,,Porzana fluminea,Australian Spotted Crake,1,10049
,,,,Porzana tabuensis,Spotless Crake,1,10051
,,,,Psephotus haematonotus,Red-rumped Parrot,1,10295
,,,,Psephotus varius,Mulga Parrot,1,10296
,,,,Pseudaphritis urvillii,Tupong,27,4985
,,,,Pseudechis porphyriacus,Red-bellied Black Snake,1,12693
,,,,Pseudemoia entrecasteauxii,Southern Grass Skink,1,12994
,,,,Pseudemoia form cryodoma/pagenstecheri,Grass skink FORM (P.pag/cry),1,12948
,,,,Pseudemoia pagenstecheri,Tussock Skink,1,12993
,,,,Pseudocaranx georgianus,Silver Trevally,11,4902
,,,,Pseudocheirus peregrinus,Common Ringtail Possum,44,11129
,,,,Pseudogobius olorum,Southern Blue-spotted Goby,1,5039
,,,,Pseudonaja textilis,Eastern Brown Snake,1,12699
,,,,Pterodroma lessonii,White-headed Petrel,1,10077
,,,,Pterodroma macroptera,Great-winged Petrel,1,10075
,,,,Pterodroma nigripennis,Black-winged Petrel,1,10955
,,,,Puffinus carneipes,Flesh-footed Shearwater,1,10072
,,,,Puffinus gavia,Fluttering Shearwater,1,10068
,,,,Puffinus grisea,Sooty Shearwater,1,10070
,,,,Puffinus huttoni,Hutton's Shearwater,1,10913
,,,,Puffinus tenuirostris,Short-tailed Shearwater,1,10071
,,,,Rankinia diemensis,Mountain Dragon,1,12182
,,,,Rattus lutreolus,Swamp Rat,1,11398
,,,,Recurvirostra novaehollandiae,Red-necked Avocet,1,10148
,,,,Retropinna semoni,Australian Smelt,29,4683
,,,,Rhinoplocephalus nigrescens,Eastern Small-eyed Snake,1,12650
,,,,Rhipidura albiscarpa,Grey Fantail,1,10361
,,,,Rhipidura leucophrys,Willie Wagtail,1,10364
,,,,Rhipidura rufifrons,Rufous Fantail,1,10362
,,,,Rhombosolea tapirina,Greenback Flounder,13,5073
,,,,Sericornis frontalis,White-browed Scrubwren,1,10488
,,,,Sillaginodes punctatus,King George Whiting,8,4891
,,,,Smicrornis brevirostris,Weebill,1,10465
,,,,Stagonopleura bella,Beautiful Firetail,1,10650
,,,,Steganopus tricolor,Wilson's Phalarope,1,10886
,,,,Stercorarius longicaudus,Long-tailed Jaeger,1,10933
,,,,Stercorarius parasiticus,Arctic Jaeger,1,10128
,,,,Stercorarius pomarinus,Pomarine Jaeger,1,10945
,,,,Stercorarius skua,Great Skua,1,10980
,,,,Sterna hirundo,Common Tern,1,10953
,,,,Sterna paradisaea,Arctic Tern,1,10952
,,,,Stigmatopora argus,Spotted Pipefish,1,4821
,,,,Stipiturus malachurus,Southern Emu-wren,1,10526
,,,,Stratiomyidae EPA sp. 3,Soldier Flies,1,4570
,,,,Strepera graculina,Pied Currawong,1,10694
,,,,Strepera versicolor,Grey Currawong,1,10697
,,,,Sugamel niger,Black Honeyeater,1,10589
,,,,Tachybaptus novaehollandiae,Australasian Grebe,1,10061
,,,,Tachyglossus aculeatus,Short-beaked Echidna,1,11003
,,,,Tadarida australis,White-striped Freetail Bat,1,11324
,,,,Tadorna tadornoides,Australian Shelduck,1,10207
,,,,Taeniopygia guttata,Zebra Finch,1,10653
,,,,Tandanus tandanus,Freshwater Catfish,1,528545
,,,,Tasmanogobius lasti,Lagoon Goby,5,5044
,,,,Tetractenos glaber,Smooth Toadfish,2,5107
,,,,Thalasseus bergii,Crested Tern,1,10115
,,,,Thalassoica antarctica,Antarctic Petrel,1,10949
,,,,Threskiornis molucca,Australian White Ibis,1,10179
,,,,Threskiornis spinicollis,Straw-necked Ibis,1,10180
,,,,Tiliqua nigrolutea,Blotched Blue-tongued Lizard,3,12578
,,,,Tiliqua scincoides,Common Blue-tongued Lizard,1,12580
,,,,Tipulidae EPA sp. 13,,1,4542
,,,,Tipulidae SRV sp. 28,,1,4554
,,,,Todiramphus sanctus,Sacred Kingfisher,1,10326
,,,,Trichoglossus chlorolepidotus,Scaly-breasted Lorikeet,16,10256
,,,,Trichoglossus haematodus,Rainbow Lorikeet,218,10254
,,,,Trichosurus vulpecula,Common Brushtail Possum,72,11113
,,,,Tringa flavipes,Lesser Yellowlegs,1,10809
,,,,Tringa nebularia,Common Greenshank,1,10158
,,,,Tringa stagnatilis,Marsh Sandpiper,1,10159
,,,,Tryngites subruficollis,Buff-breasted Sandpiper,1,10887
,,,,Turnix varia,Painted Button-quail,1,10014
,,,,Tursiops truncatus,Bottlenose Dolphin,2,11612
,,,,Tyto javanica,Pacific Barn Owl,1,10249
,,,,Tyto longimembris,Eastern Grass Owl,4,10252
,,,,Vanellus miles,Masked Lapwing,1,10133
,,,,Vanellus tricolor,Banded Lapwing,1,10135
,,,,Vespadelus darlingtoni,Large Forest Bat,1,11381
,,,,Vespadelus regulus,Southern Forest Bat,1,11378
,,,,Vespadelus vulturnus,Little Forest Bat,1,11379
,,,,Wallabia bicolor,Black Wallaby,1,11242
,,,,Zoothera lunulata,Bassian Thrush,1,10779
,,,,Zosterops lateralis,Silvereye,1,10574
