"Institution",1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,"group"
,4500,49097,106222,83945,0,15248,29734,0,15655,38623,70423,25891,39545,16000,40739,14091,30000,39000,44500,4500,42794,40000,"Local Government"
"Macquarie University",0,0,0,0,89039,13524,2721,0,0,26809,134641,57036,0,14765,77731,13008,107791,84478,59201,414285,102290,259912,"Local Government"
"Southern Cross University",0,0,43134,47488,3200,14330,55266,77597,40314,191616,458730,418140,264100,292946,197280,766638,135013,250530,306628,276158,200761,57050,"Local Government"
"The University of Sydney",0,0,0,0,4195,0,5000,53845,69448,92231,39893,79372,73860,73091,17701,32558,109034,147905,6199801,5431465,7346877,9893303,"Local Government"
"The University of New England",0,0,15434,45020,50730,20750,31317,148894,99435,113967,73995,53071,199177,57750,154630,74029,46353,236937,229118,196362,90455,82460,"Local Government"
"The University of New South  Wales",0,0,4244,120119,61070,116392,300296,263873,363358,555163,595275,583051,680302,801922,368539,108300,488742,520518,295442,585872,633611,896777,"Local Government"
"The University of Newcastle",88978,149072,12225,13817,79701,53557,61258,89606,57624,85955,128365,107614,252640,402506,527333,239982,348579,120086,13125,59405,61020,301861,"Local Government"
"University of Technology, Sydney",15000,0,22893,40245,14425,42949,53902,117546,186543,169700,93983,214175,369062,233052,252868,269955,355682,391296,1049618,2087497,2278384,1913939,"Local Government"
"University of Western Sydney",10450,0,45597,186957,78836,27100,37419,302133,290052,344526,204586,453128,314126,476276,242363,227854,216748,160728,81820,101645,90388,116164,"Local Government"
"University of Wollongong",0,39147,48375,106700,39440,36750,25000,120050,50650,79208,155746,99622,130134,130929,180070,85932,102431,24703,118362,123636,112164,125136,"Local Government"
"  VICTORIA",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Deakin University",0,0,3651,11250,26750,0,500,18750,122384,61510,15976,37550,36603,110286,40834,101840,29847,51545,185820,113705,219180,159698,"Local Government"
"La Trobe University",12000,0,7500,13000,0,0,0,0,0,,0,0,58370,2200,761,48599,81280,1750,100611,133486,390466,95147,"Local Government"
"Monash University",153183,195635,90880,57430,109935,162800,145676,273036,286104,253634,309755,583996,749800,539992,872127,578079,849833,846006,1074406,876120,243778,567925,"Local Government"
"RMIT University",23234,28000,9730,0,132430,44925,218550,111000,179144,202273,104801,289958,350369,443078,679850,399480,578718,995585,132474,376884,430870,567326,"Local Government"
"Swinburne University of Technology",1600,16000,0,0,0,12500,9000,43000,54500,128280,118235,170341,186521,149836,87000,98400,47681,114031,141561,32900,130664,11000,"Local Government"
"The University of Melbourne",5000,8000,81041,68731,134493,94992,15243,50500,95913,76623,58848,146246,85791,810252,2635320,440183,1425667,956500,132965,316752,363082,754126,"Local Government"
"University of Ballarat",12841,41776,52142,16806,7482,2540,15000,9450,68060,37719,11330,13752,10760,0,10000,45782,60455,71507,65000,101600,205000,173000,"Local Government"
"Victoria University",9350,71450,52700,47050,60760,131828,87239,97900,26500,86291,44921,37840,13936,19545,28545,75000,92460,102830,19920,5000,54971,72059,"Local Government"
"  QUEENSLAND",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Bond University",0,0,0,0,0,0,0,0,0,0,0,0,4000,6818,15182,13590,0,15000,600,205000,163636,196648,"Local Government"
"Central Queensland University",0,0,0,14604,25846,18568,0,0,84300,76000,69150,32105,106247,45959,37911,232270,127029,54086,31490,62523,38998,126578,"Local Government"
"Griffith University",151024,32752,36764,37968,145926,158882,254281,363321,453638,345807,322436,750442,779338,582161,1156876,825479,1392653,1223710,1299350,1081191,1903368,1680254,"Local Government"
"James Cook University",0,0,67367,25453,113351,26975,50800,70000,12875,104900,13623,75303,32000,57631,50948,195541,214870,132729,48000,157007,183575,115923,"Local Government"
"Queensland University of Technology",113000,12370,114086,201870,206713,55878,67515,56907,38492,232930,73600,214015,383962,205597,638754,726233,675989,526076,139727,17500,40000,72230,"Local Government"
"The University of Queensland",38500,96872,124701,128035,140000,1072820,119143,267509,323847,195541,385545,479282,636544,469112,741114,364098,745988,554350,436721,639006,404090,184979,"Local Government"
"University of Southern Queensland",0,3000,10000,12000,0,0,0,16000,0,14026,410455,2141731,158093,118497,0,0,33333,10000,58333,57727,79545,105421,"Local Government"
"University of the Sunshine Coast",0,0,0,0,0,0,5000,32500,27318,72614,51645,18858,71146,69044,59341,119439,167582,207950,60321,235991,215538,242576,"Local Government"
"  WESTERN AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Curtin University of Technology",2700,1243,14966,120955,81740,71790,56134,89350,47737,81254,58756,100395,50926,97035,57790,102699,236935,118658,272723,437219,245155,353118,"Local Government"
"Edith Cowan University",0,0,0,52500,55770,72559,169512,84756,59200,26145,110282,131740,133076,247310,52440,146473,131931,197482,134769,176428,194456,197827,"Local Government"
"Murdoch University",9400,26500,-2129,52095,51195,54223,99309,39897,89048,90944,101412,188185,109401,300021,377235,91659,69314,31648,34035,152769,98536,203373,"Local Government"
"The University of Notre Dame Australia (member included from 2008)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Local Government"
"The University of Western Australia",0,0,57270,42128,14688,0,0,0,34596,61050,46783,83981,103940,64520,192955,715057,652130,469902,668457,1447597,360005,587969,"Local Government"
"  SOUTH AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Flinders University",58496,3303,0,0,8358,37010,31853,164336,247826,76828,12268,12655,28770,90163,174623,40550,80593,77750,68430,17000,19671,131803,"Local Government"
"The University of Adelaide",0,0,40067,86270,115984,85963,172566,71597,116980,225201,196764,261788,186052,232233,149326,162841,131817,193071,258540,505178,402634,592703,"Local Government"
"University of South Australia",3255,7775,17904,55532,58500,25102,63220,130008,146885,308336,298203,281636,306988,351139,367324,188887,786913,365125,583379,312553,447488,250022,"Local Government"
"  TASMANIA",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"University of Tasmania",0,3500,3500,0,0,0,0,17500,25700,33641,3000,22822,80367,50126,54410,130236,5461464,48565,132249,120812,185617,62777,"Local Government"
"  NORTHERN TERRITORY",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Charles Darwin University",0,0,15888,3270,0,0,9160,0,0,0,0,0,29127,0,0,0,0,0,0,0,0,0,"Local Government"
"  ACT",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"The Australian National University",0,0,0,0,0,0,0,0,0,134470,181317,49000,18182,104540,356791,107437,88755,49091,4800,138850,37988,18063,"Local Government"
"University of Canberra",0,0,6446,143264,0,0,19500,0,28500,67773,92345,7700,36000,50000,0,283806,190336,55596,297005,520210,151793,74600,"Local Government"
"  OTHER",,,,,,,,,,,,,,,,,,,,,,,"Local Government"
"Australian Catholic University",0,0,0,0,0,0,0,0,0,0,0,0,3465,57107,14850,19996,0,0,0,9078,3269,8297,"Local Government"
"Charles Sturt University",163240,232617,239496,221378,225870,94355,355257,80265,907732,640109,684952,575120,629217,870774,1367818,1295613,1074202,1380191,1596927,1172943,836053,797420,"State Government"
"Macquarie University",523422,593564,735669,718538,1020977,1459335,1132747,426790,522517,354978,684545,1337147,3242886,2542121,2494466,4482262,2232381,1908460,2537096,4005995,1459374,1547553,"State Government"
"Southern Cross University",21647,69920,133750,237351,369288,572936,405942,374842,257064,941266,972695,961043,493781,636397,569030,534040,822842,1214128,1391886,1830644,925116,1281421,"State Government"
"The University of Sydney",1891981,2524322,1527287,1596962,1912776,1686997,1924585,2391287,1986136,1527394,2275115,4541722,6786913,7732431,28250021,34778195,36296427,24255200,19572269,18711336,16254959,22864867,"State Government"
"The University of New England",148665,410407,733296,569596,598690,633849,673756,621786,763098,739595,839850,1136426,1067705,931831,1321149,2098310,1846804,2558407,2081876,2140288,2448418,2993555,"State Government"
"The University of New South  Wales",3931115,3274647,3043815,4918332,3558122,2652111,2776301,3359787,5254337,5579305,8747235,10271294,10293603,12766989,14815154,23543604,35179987,36472807,35232510,33156811,33045164,34170800,"State Government"
"The University of Newcastle",819931,691566,1956155,2064369,1894266,1283664,1764600,879281,1165200,1918744,1616722,1965851,3619787,2964212,2818745,7153226,9838885,12146509,8858427,11858737,13069386,12539708,"State Government"
"University of Technology, Sydney",566114,653152,426842,638687,756031,582757,665765,532549,1686068,1949246,2227093,3122767,2234656,2700961,2992368,3308893,4267557,3956105,4738611,5743814,4239660,4887206,"State Government"
"University of Western Sydney",312980,318684,775840,616534,771851,1028738,1019373,1835504,1614724,2646144,2905168,2147015,1913846,2037372,2221494,2794483,4252507,1513464,2248908,2711375,2700671,3218330,"State Government"
"University of Wollongong",399558,287640,595320,406464,991498,1103586,807425,1580596,1182193,977368,1135104,1515924,1566265,2443250,2821717,2798962,3931275,13283197,5069557,4336997,3479064,4119575,"State Government"
"  VICTORIA",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Deakin University",199141,348328,238989,297389,211273,310474,154776,156137,1329010,2035819,2397181,5981229,5703352,4529819,3210317,2894542,4676693,4117575,4665092,5830074,10296293,7282843,"State Government"
"La Trobe University",715942,836048,2018540,1468011,1751210,1449618,1554479,1589065,1644806,1978651,2123256,1869723,4562789,4014429,6388474,8496480,8898206,4775708,5051857,5365894,7690118,11828121,"State Government"
"Monash University",1626011,1288133,2699374,2367843,2452685,3912479,4907228,4989089,4577311,7219527,9709379,9860049,9795785,10706207,30586704,43054403,28898216,26606871,35381649,33663847,32169376,32167339,"State Government"
"RMIT University",3152523,3279843,1349567,1033976,1358308,4376576,1872875,2400847,3861495,1684103,4416549,4158537,4233685,3906810,6055037,3765335,3539432,2404123,2579665,7641857,5641205,5295614,"State Government"
"Swinburne University of Technology",402167,225982,59366,113000,303254,306780,236528,316041,206226,194516,652367,1028507,1049966,565432,2829705,2237702,1039797,715343,2975544,1383039,1852776,1059974,"State Government"
"The University of Melbourne",3865923,6402480,6513049,7352146,8247272,8682769,8082593,8242354,10213684,9980173,9745149,12332681,14799563,10099261,18506733,21848197,76177120,34099914,46417744,48771902,45350253,31764915,"State Government"
"University of Ballarat",108985,87299,125075,113921,206357,0,197269,190896,169108,393991,875079,785467,1317244,1320294,911366,1230989,1602077,544233,227574,565845,798139,853386,"State Government"
"Victoria University",160094,352666,203000,813133,692188,320425,206777,256715,420420,740922,842312,1168620,887366,528239,1036224,1958616,2135636,2178675,1365291,2431733,2237575,934266,"State Government"
"  QUEENSLAND",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Bond University",0,0,0,0,0,0,0,0,0,0,0,0,7500,0,106000,421797,210606,481305,290529,363046,365943,221627,"State Government"
"Central Queensland University",550048,490631,502539,628910,595825,754925,658623,1026827,866407,834972,1352169,1722075,1661437,2135115,1648272,1117228,1423817,1275494,1461884,1835284,2083128,2251102,"State Government"
"Griffith University",405426,751932,369921,490995,390496,721433,605917,1127380,1274836,1198251,1963651,1865592,2473455,2915049,3600011,4378832,7161842,9930917,13272344,13976650,10479602,10780295,"State Government"
"James Cook University",607488,750472,487181,746871,538763,441856,665740,601570,633326,731156,669491,685999,473942,303524,1531768,786104,1428377,2783276,2493995,3728036,4559786,7174429,"State Government"
"Queensland University of Technology",688147,904580,1274023,1191350,985710,1972901,1933703,2292367,1927554,2070764,3359330,4731709,3687196,5585470,6819008,8831367,11264982,11239357,11922861,12557056,14191864,18035129,"State Government"
"The University of Queensland",3356590,3750316,6354077,5183151,6422534,5226897,6087904,6232961,13527039,12494478,15102636,21398674,19284502,24720900,24378898,27484724,52462187,53295445,53886523,53339084,48940732,42518053,"State Government"
"University of Southern Queensland",193450,157955,198418,171978,782295,193151,282346,701803,472329,602422,1101941,393447,1203520,760858,1072534,1489969,2434875,1861321,899281,1177362,1266554,476963,"State Government"
"University of the Sunshine Coast",0,0,0,0,0,0,34259,85968,137463,231800,45955,177266,49966,176863,240233,490021,547875,1279793,971458,633274,933327,735974,"State Government"
"  WESTERN AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Curtin University of Technology",1180179,1249553,2349015,1740695,1560066,1368851,1690211,3921610,3196005,4205907,3990091,5519378,5640949,4709040,9597833,17357489,22666972,19921367,15244232,16076244,10164874,11349203,"State Government"
"Edith Cowan University",21889,100037,309475,498206,794447,600458,848836,741596,799557,1341348,1162931,1296911,3001436,3488258,3234970,4230019,5351823,5046464,4833141,4593842,4833675,4463768,"State Government"
"Murdoch University",1136369,1250786,1746256,1554492,1494014,1439321,1476977,1765076,2218668,2588137,2317857,3515416,4573649,6112985,4967653,5093609,5182242,4642924,4480226,5697567,3949352,2915119,"State Government"
"The University of Notre Dame Australia (member included from 2008)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66200,100177,406252,69294,42969,141547,"State Government"
"The University of Western Australia",2531100,2758495,4746547,5858557,4845862,4954225,6108621,6302704,11745334,11188760,11233282,13467172,13879197,14793738,23982051,22953757,31158713,29072220,27143172,43376330,39990889,31854463,"State Government"
"  SOUTH AUSTRALIA",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Flinders University",342687,424959,451764,405144,332846,1657854,2217163,1659865,2121327,1810207,2174168,1790589,2658278,3932872,4199296,4496180,8502640,8987548,8858586,8558727,7076739,7001659,"State Government"
"The University of Adelaide",1795298,1429079,3728429,4448692,5383209,6518061,6515646,6390464,5406763,8443415,8120150,11165968,12103501,15254124,14563152,17352663,29011861,27702887,24068117,23649275,23251415,21321492,"State Government"
"University of South Australia",319942,389463,932263,1128528,1025664,1209524,1495915,1864241,2160567,1697166,1787027,2127518,2253136,3260742,10838583,7344547,7179944,7360218,11772285,7693874,7389713,7948992,"State Government"
"  TASMANIA",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"University of Tasmania",1443140,1027379,972058,903776,1613725,2701041,3854520,5567332,5006247,7035289,6304208,5831207,6410681,6398790,7972954,12040341,45755,12246786,14334426,13441623,21518331,13085958,"State Government"
"  NORTHERN TERRITORY",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Charles Darwin University",566091,532503,714813,867715,502511,386743,826215,1184488,1278755,924852,646621,945796,4731450,3513878,5857507,6923839,4015999,10084924,6994959,10595739,8693835,5500323,"State Government"
"  ACT",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"The Australian National University",0,0,0,0,0,0,0,0,817997,1302700,1488491,1552921,1928665,1766942,1312447,3596201,6435514,2151788,2076333,3229891,3401914,3616434,"State Government"
"University of Canberra",61006,92395,32200,153786,404518,131918,158620,312928,299458,782851,947094,1092358,508387,464967,381191,686268,1829184,803724,582343,623454,1908263,1870032,"State Government"
"  OTHER",,,,,,,,,,,,,,,,,,,,,,,"State Government"
"Australian Catholic University",37788,0,0,11750,27600,104268,156525,659825,524729,728076,358256,362818,396921,143292,309475,268340,245767,431956,254291,499518,275695,479769,"State Government"
